County,Month,Inspections,Failures,Follow_Ups,Failure_Rate,Complaints,Escalations,Escalation_Rate,Enforcement_Actions
WEXFORD,2025-06-01,18,6,5,0.3333333333333333,13.0,0.0,0.0,5.0
WEXFORD,2025-07-01,17,4,3,0.23529411764705882,7.0,1.0,0.14285714285714285,2.0
WEXFORD,2025-08-01,19,1,0,0.05263157894736842,14.0,1.0,0.07142857142857142,2.0
WEXFORD,2025-09-01,18,2,2,0.1111111111111111,12.0,2.0,0.16666666666666666,6.0
WEXFORD,2025-10-01,23,5,5,0.21739130434782608,9.0,0.0,0.0,4.0
WEXFORD,2025-11-01,17,3,3,0.17647058823529413,10.0,3.0,0.3,1.0
WEXFORD,2025-12-01,9,1,1,0.1111111111111111,9.0,0.0,0.0,4.0
WICKLOW,2022-01-01,18,6,3,0.3333333333333333,23.0,4.0,0.17391304347826086,2.0
WICKLOW,2022-02-01,13,4,3,0.3076923076923077,11.0,1.0,0.09090909090909091,5.0
WICKLOW,2022-03-01,12,3,3,0.25,13.0,3.0,0.23076923076923078,3.0
WICKLOW,2022-04-01,18,3,2,0.16666666666666666,10.0,1.0,0.1,3.0
WICKLOW,2022-05-01,12,2,2,0.16666666666666666,13.0,2.0,0.15384615384615385,2.0
WICKLOW,2022-06-01,22,7,5,0.3181818181818182,10.0,1.0,0.1,4.0
WICKLOW,2022-07-01,27,4,3,0.14814814814814814,17.0,3.0,0.17647058823529413,2.0
WICKLOW,2022-08-01,16,4,3,0.25,19.0,4.0,0.21052631578947367,3.0
WICKLOW,2022-09-01,21,7,4,0.3333333333333333,16.0,2.0,0.125,5.0
WICKLOW,2022-10-01,9,3,2,0.3333333333333333,13.0,2.0,0.15384615384615385,3.0
WICKLOW,2022-11-01,18,2,0,0.1111111111111111,12.0,1.0,0.08333333333333333,1.0
WICKLOW,2022-12-01,21,3,3,0.14285714285714285,15.0,2.0,0.13333333333333333,4.0
WICKLOW,2023-01-01,23,3,2,0.13043478260869565,21.0,1.0,0.047619047619047616,2.0
WICKLOW,2023-02-01,20,2,0,0.1,11.0,0.0,0.0,5.0
WICKLOW,2023-03-01,21,6,4,0.2857142857142857,13.0,2.0,0.15384615384615385,6.0
WICKLOW,2023-04-01,21,7,6,0.3333333333333333,10.0,1.0,0.1,6.0
WICKLOW,2023-05-01,22,3,2,0.13636363636363635,15.0,4.0,0.26666666666666666,1.0
WICKLOW,2023-06-01,16,5,2,0.3125,14.0,1.0,0.07142857142857142,3.0
WICKLOW,2023-07-01,15,4,2,0.26666666666666666,6.0,0.0,0.0,5.0
WICKLOW,2023-08-01,19,2,2,0.10526315789473684,9.0,2.0,0.2222222222222222,9.0
WICKLOW,2023-09-01,20,7,4,0.35,14.0,2.0,0.14285714285714285,5.0
WICKLOW,2023-10-01,19,5,5,0.2631578947368421,15.0,2.0,0.13333333333333333,4.0
WICKLOW,2023-11-01,23,3,2,0.13043478260869565,13.0,2.0,0.15384615384615385,5.0
WICKLOW,2023-12-01,19,6,4,0.3157894736842105,18.0,5.0,0.2777777777777778,3.0
WICKLOW,2024-01-01,14,5,2,0.35714285714285715,12.0,1.0,0.08333333333333333,5.0
WICKLOW,2024-02-01,19,7,4,0.3684210526315789,15.0,1.0,0.06666666666666667,5.0
WICKLOW,2024-03-01,21,4,1,0.19047619047619047,15.0,4.0,0.26666666666666666,6.0
WICKLOW,2024-04-01,30,5,5,0.16666666666666666,12.0,0.0,0.0,7.0
WICKLOW,2024-05-01,13,3,3,0.23076923076923078,21.0,2.0,0.09523809523809523,6.0
WICKLOW,2024-06-01,17,2,1,0.11764705882352941,14.0,2.0,0.14285714285714285,1.0
WICKLOW,2024-07-01,15,1,1,0.06666666666666667,14.0,3.0,0.21428571428571427,4.0
WICKLOW,2024-08-01,15,3,2,0.2,16.0,2.0,0.125,1.0
WICKLOW,2024-09-01,16,1,1,0.0625,14.0,2.0,0.14285714285714285,0.0
WICKLOW,2024-10-01,25,8,4,0.32,19.0,5.0,0.2631578947368421,2.0
WICKLOW,2024-11-01,18,3,2,0.16666666666666666,11.0,2.0,0.18181818181818182,4.0
WICKLOW,2024-12-01,16,6,4,0.375,8.0,0.0,0.0,4.0
WICKLOW,2025-01-01,12,2,2,0.16666666666666666,15.0,1.0,0.06666666666666667,2.0
WICKLOW,2025-02-01,25,6,4,0.24,11.0,2.0,0.18181818181818182,1.0
WICKLOW,2025-03-01,27,2,2,0.07407407407407407,12.0,1.0,0.08333333333333333,6.0
WICKLOW,2025-04-01,24,7,5,0.2916666666666667,14.0,0.0,0.0,6.0
WICKLOW,2025-05-01,18,1,0,0.05555555555555555,12.0,1.0,0.08333333333333333,3.0
WICKLOW,2025-06-01,14,2,2,0.14285714285714285,15.0,1.0,0.06666666666666667,3.0
WICKLOW,2025-07-01,21,3,3,0.14285714285714285,15.0,2.0,0.13333333333333333,8.0
WICKLOW,2025-08-01,13,6,5,0.46153846153846156,20.0,3.0,0.15,5.0
WICKLOW,2025-09-01,15,3,3,0.2,15.0,4.0,0.26666666666666666,6.0
WICKLOW,2025-10-01,23,5,4,0.21739130434782608,12.0,0.0,0.0,7.0
WICKLOW,2025-11-01,21,3,2,0.14285714285714285,7.0,2.0,0.2857142857142857,4.0
WICKLOW,2025-12-01,19,3,1,0.15789473684210525,14.0,1.0,0.07142857142857142,3.0
